State,2012-2013,2013-2014,2014-2015,2015-2016,2016-2017,2017-2018
United States,81.4,82.3,83.2,84.1,84.6,85.3
Alabama,80.0,86.3,89.3,87.1,89.3,90.0
Alaska,71.8,71.1,75.6,76.1,78.2,78.5
Arizona,75.1,75.7,77.4,79.5,78.0,78.7
Arkansas,84.9,86.9,84.9,87.0,88.0,89.2
California,80.4,81.0,82.0,83.0,82.7,83.0
Colorado,76.9,77.3,77.3,78.9,79.1,80.8
Connecticut,85.5,87.0,87.2,87.4,87.9,88.4
Delaware,80.4,87.0,85.6,85.5,86.9,86.9
District of Columbia,62.3,61.4,68.5,69.2,73.2,68.5
Florida,75.6,76.1,77.9,80.7,82.3,86.3
Georgia,71.7,72.5,78.8,79.4,80.6,81.6
Hawaii,82.4,81.8,81.6,82.7,82.7,84.5
Idaho,NA,77.3,78.9,79.7,79.7,80.7
Illinois,83.2,86.0,85.6,85.5,87.0,86.5
Indiana,87.0,87.9,87.1,86.8,83.8,88.1
Iowa,89.7,90.5,90.8,91.3,91.0,91.4
Kansas,85.7,85.7,85.7,85.7,86.5,87.2
Kentucky,86.1,87.5,88.0,88.6,89.7,90.3
Louisiana,73.5,74.6,77.5,78.6,78.1,81.4
Maine,86.4,86.5,87.5,87.0,86.9,86.7
Maryland,85.0,86.4,87.0,87.6,87.7,87.1
Massachusetts,85.0,86.1,87.3,87.5,88.3,87.8
Michigan,77.0,78.6,79.8,79.7,80.2,80.6
Minnesota,79.8,81.2,81.9,82.2,82.7,83.2
Mississippi,75.5,77.6,80.8,82.3,83.0,84.0
Missouri,85.7,87.3,87.8,89.0,88.3,89.2
Montana,84.4,85.4,86.0,85.6,85.8,86.4
Nebraska,88.5,89.7,88.9,89.3,89.1,88.7
Nevada,70.7,70.0,71.3,73.6,80.9,83.2
New Hampshire,87.3,88.1,88.1,88.2,88.9,88.8
New Jersey,87.5,88.6,89.7,90.1,90.5,90.9
New Mexico,70.3,68.5,68.6,71.0,71.1,73.9
New York,76.8,77.8,79.2,80.4,81.8,82.3
North Carolina,82.5,83.9,85.6,85.9,86.6,86.3
North Dakota,87.5,87.2,86.6,87.5,87.2,88.1
Ohio,82.2,81.8,80.7,83.5,84.2,82.1
Oklahoma,84.8,82.7,82.5,81.6,82.6,81.8
Oregon,68.7,72.0,73.8,74.8,76.7,78.7
Pennsylvania,85.5,85.3,84.8,86.1,86.6,85.9
Rhode Island,79.7,80.8,83.2,82.8,84.1,84.0
South Carolina,77.6,80.1,80.3,82.6,83.6,81.0
South Dakota,82.7,82.7,83.9,83.9,83.7,84.1
Tennessee,86.3,87.2,87.9,88.5,89.8,90.0
Texas,88.0,88.3,89.0,89.1,89.7,90.0
Utah,83.0,83.9,84.8,85.2,86.0,87.0
Vermont,86.6,87.8,87.7,87.7,89.1,85.1
Virginia,84.5,85.3,85.7,86.7,86.9,87.5
Washington,76.4,78.2,78.2,79.7,79.4,86.7
West Virginia,81.4,84.5,86.5,89.8,89.4,90.2
Wisconsin,88.0,88.6,88.4,88.2,88.6,89.7
Wyoming,77.0,78.6,79.3,80.0,86.2,81.7
,,,,,,
NA: Data not available. The U.S. total is based on imputed data for Idaho in the 2012-2013 school year.,,,,,,
"Use data for Alabama with caution. The Alabama State Department of Education has indicated that their ACGR data for some years was misstated. For more information, please see the following press release issued by the state: https://www.alsde.edu/sec/comm/News%20Releases/12-08-2016%20Graduation%20Rate%20Review.pdf",,,,,,
"* The adjusted cohort graduation rate (ACGR) is the percentage of public high school freshmen who graduate with a regular diploma within 4 years of starting 9th grade. Students who are entering 9th grade for the first time form a cohort for the graduating class. The cohort is adjusted by adding any students who subsequently transfer into the cohort and subtracting any students who subsequently transfer out, emigrate to another country, or die.",,,,,,
,,,,,,
"Internet citation: OJJDP Statistical Briefing Book. Online. Available: https://www.ojjdp.gov/ojstatbb/population/qa01502.asp?qaDate=2018. Released on  June 05, 2020.",,,,,,
,,,,,,
"Data Source: U.S. Department of Education, National Center for Education Statistics. Digest of Education Statistics, Table 219.35. Table 219.46. Public high school 4-year adjusted cohort graduation rate (ACGR), by selected student characteristics and state: 2010-11 through 2017-18. https://nces.ed.gov/programs/digest/d19/tables/dt19_219.46.asp.",,,,,,
